,Likelihood_Loss,KL_Loss,Loss,mae,mse
0,265.01708984375,681.1551094055176,[291.50652119089483],[8.831229],[255.82037]
1,268.2220764160156,677.5140113830566,[291.2800020604536],[8.801719],[255.51006]
2,261.6247253417969,674.357048034668,[290.16053049930144],[8.755219],[254.66255]
3,265.6680603027344,671.7961540222168,[289.86113765808216],[8.777749],[254.22963]
4,266.60369873046875,670.4956932067871,[286.2072961681505],[8.689415],[250.49014]
5,276.57073974609375,669.9143142700195,[247.2320773253379],[8.017484],[226.47484]
6,308.1757507324219,669.5809059143066,[211.44910128646916],[7.1592784],[212.51425]
7,230.30416870117188,669.3073768615723,[193.88656500571315],[7.0605407],[212.10458]
8,229.7880401611328,669.0257606506348,[189.56337194154824],[6.698955],[200.45271]
9,205.85678100585938,668.6926383972168,[166.573252477546],[6.339952],[180.75954]
10,213.4864959716797,668.3760032653809,[155.84482077118503],[6.1759267],[173.04303]
11,423.9620361328125,668.0215873718262,[142.80912570401026],[6.1007967],[158.06297]
12,184.021240234375,667.7361869812012,[156.68353765068125],[6.015625],[165.06337]
13,196.7367706298828,667.4924049377441,[141.0588546630709],[6.138564],[165.07411]
14,183.8311004638672,667.147045135498,[105.49488277752607],[5.221884],[126.64358]
15,191.79795837402344,666.863208770752,[116.56178643067383],[5.694256],[143.06593]
16,201.07691955566406,666.6520690917969,[131.93597523753317],[6.2938147],[171.35487]
17,193.91539001464844,666.398494720459,[104.66013797799967],[5.3578362],[137.15433]
18,195.34808349609375,666.125789642334,[87.59459231477128],[5.41901],[117.51503]
19,235.76632690429688,665.7864303588867,[83.1320723876201],[5.3199687],[125.081665]
20,180.90625,665.5323867797852,[97.50309591475491],[5.5199428],[148.79568]
21,192.77182006835938,665.2237968444824,[79.37063619316322],[4.997549],[115.29871]
22,175.98622131347656,664.9621315002441,[87.44261631286959],[5.4391146],[126.279015]
23,194.4871826171875,664.5700149536133,[82.1230391915463],[5.323743],[134.94226]
24,199.52883911132812,664.1646919250488,[71.67499673388582],[4.803823],[93.73177]
25,213.7496337890625,663.8597793579102,[76.49490151725577],[5.4118247],[149.21996]
26,206.20738220214844,663.5590019226074,[74.69530352852775],[5.1632924],[129.33177]
27,178.34432983398438,663.2671432495117,[72.67950069970432],[5.210172],[122.35773]
28,181.86294555664062,662.8747367858887,[61.016748692764594],[4.6434245],[88.96971]
29,164.7198944091797,662.4108200073242,[59.605746127614545],[4.345465],[93.6811]
30,147.95518493652344,662.0486907958984,[69.13085380925563],[5.467936],[135.00542]
31,188.01708984375,661.6986961364746,[61.29011954015519],[5.2660785],[134.80951]
32,211.37879943847656,661.1868629455566,[51.639466544837035],[4.3196664],[106.30795]
33,155.41275024414062,660.6561050415039,[57.45808792114258],[5.1294947],[157.95557]
34,167.21470642089844,660.1028442382812,[50.83748567478934],[4.3622212],[91.01856]
35,180.7939453125,659.656307220459,[54.005826248479195],[5.026144],[197.6117]
36,164.72097778320312,659.2181663513184,[60.01167656034139],[5.364038],[245.98799]
37,196.08273315429688,658.7095031738281,[52.44047231433279],[4.5990987],[211.86888]
38,164.8648223876953,658.2321739196777,[55.47157158795802],[4.8577027],[165.01381]
39,138.14817810058594,657.6469993591309,[47.30186643853132],[4.0164633],[103.90174]
40,163.0985107421875,657.1020812988281,[51.30255916687125],[4.7747602],[88.581436]
41,175.0712890625,656.5709762573242,[50.91397779632775],[4.4675784],[104.85809]
42,143.1466827392578,656.0026435852051,[48.41033014660622],[5.1863093],[235.9108]
43,149.5099639892578,655.3607292175293,[48.30993170982074],[5.0191975],[175.19969]
44,150.56028747558594,654.6447639465332,[45.92563741499453],[4.2985787],[128.89967]
45,147.75328063964844,653.7881050109863,[42.25350621917405],[4.2963543],[134.4966]
46,152.70526123046875,653.0265121459961,[45.68325725985543],[4.494572],[110.395805]
47,148.7568817138672,652.223331451416,[45.171484133379],[4.3866773],[112.4383]
48,146.501953125,651.2985153198242,[41.21235258698243],[4.062003],[90.513336]
49,161.4420623779297,650.3853645324707,[44.44716490806067],[4.565235],[112.571915]
50,177.1050262451172,649.5510711669922,[52.50589459337574],[4.9533195],[142.10712]
51,149.57008361816406,648.6215476989746,[42.060797277087424],[4.176643],[90.69236]
52,121.10029602050781,647.7180404663086,[41.86711305816895],[4.4654956],[117.63849]
53,143.0820770263672,646.6197357177734,[39.28388425529701],[3.8859317],[75.81939]
54,160.28192138671875,645.579906463623,[41.742757967645126],[4.2317076],[106.35436]
55,161.3292694091797,644.5516738891602,[41.66967101223441],[4.206442],[88.10331]
56,157.85562133789062,643.4864845275879,[38.980296120258735],[4.1661096],[97.95394]
57,150.94309997558594,642.4914588928223,[42.42439574866257],[4.8952],[103.71974]
58,146.68765258789062,641.5048904418945,[40.518945349636304],[4.368658],[125.92414]
59,153.2881317138672,640.3640937805176,[37.435414028108966],[4.0561275],[70.803215]
60,142.48031616210938,639.2494049072266,[41.5904909840206],[4.48427],[93.72652]
61,138.6615753173828,637.9567260742188,[34.599209722588256],[3.3790207],[52.02519]
62,123.51680755615234,636.8149261474609,[37.81806669158841],[4.412251],[101.4611]
63,156.47117614746094,635.7065124511719,[38.7470403449152],[4.6868973],[139.01048]
64,134.74229431152344,634.5573387145996,[35.20567373016038],[3.933512],[80.48844]
65,164.15283203125,633.4292030334473,[36.403834772491926],[4.745967],[177.73431]
66,142.13734436035156,632.0746192932129,[34.52729854830532],[4.641039],[228.72859]
67,159.064208984375,630.6567306518555,[34.29759264491769],[4.442684],[209.44312]
68,167.4015655517578,629.0567092895508,[33.464287089772675],[3.632926],[85.91837]
69,169.5592803955078,627.5357933044434,[33.49388019141046],[3.628757],[95.07621]
70,119.49688720703125,625.9523468017578,[33.033138315103265],[3.8364732],[101.49552]
71,137.49293518066406,624.8316497802734,[41.06409475381773],[5.7644415],[187.35133]
72,118.77217102050781,623.4689331054688,[32.103427566133455],[3.6142292],[63.47041]
73,118.06172943115234,621.9958724975586,[32.3665822723069],[3.8406925],[79.046776]
74,126.75540161132812,620.6589622497559,[35.01228284806435],[4.1441293],[81.846725]
75,133.27041625976562,619.2792663574219,[34.104492328523925],[4.564115],[156.30447]
76,134.11260986328125,617.7435913085938,[31.36922964282926],[3.5712101],[74.83751]
77,130.69268798828125,616.1475143432617,[31.96702610704536],[3.8909988],[67.86345]
78,110.01184844970703,614.5459136962891,[31.450664597826833],[3.6966517],[61.494114]
79,129.35018920898438,613.0247001647949,[31.983162858202657],[3.776704],[75.80671]
80,128.97264099121094,611.5897026062012,[31.973225664666458],[3.8277617],[56.70835]
81,123.63528442382812,610.0836410522461,[31.41390483642315],[3.61144],[73.474236]
82,119.80509948730469,608.4697914123535,[30.842819632238175],[3.4910986],[53.233837]
83,116.45368194580078,607.0849151611328,[31.319678872438104],[3.8589175],[74.34323]
84,139.24478149414062,605.5577430725098,[30.606707706322144],[3.6294875],[58.261875]
85,99.07660675048828,603.870677947998,[28.993173736741493],[3.0629518],[41.05226]
86,139.43362426757812,602.1955642700195,[30.691236547680454],[3.914685],[75.24628]
87,121.78009796142578,600.6008720397949,[29.946555513110486],[3.5117414],[57.3607]
88,109.74305725097656,598.8723411560059,[29.526422499435153],[3.497586],[59.930824]
89,99.07620239257812,597.3378067016602,[31.343927324662882],[4.269806],[76.87207]
90,142.26177978515625,595.6419677734375,[29.16714705762787],[3.652803],[73.19198]
91,132.71531677246094,594.0286026000977,[31.68783720231541],[4.0851817],[110.89507]
92,122.47210693359375,592.3277130126953,[27.6368871607754],[3.0688865],[74.23843]
93,111.89198303222656,590.6799087524414,[31.106756928373983],[4.035876],[110.372955]
94,125.05380249023438,589.0804290771484,[28.342455602470768],[3.737711],[108.64123]
95,103.61551666259766,587.4709396362305,[29.178838593535268],[3.8524916],[68.00054]
96,123.46452331542969,585.9213409423828,[32.15477113847151],[4.6537046],[197.14352]
97,96.3041000366211,584.2528953552246,[27.47262632942317],[3.330909],[71.87109]
98,126.00428009033203,582.6972961425781,[29.447068406561606],[3.8530529],[87.321686]
99,104.28125,580.9902725219727,[27.671998774351636],[3.109987],[38.29501]
100,119.57865142822266,579.3870620727539,[28.313538577772555],[3.6870646],[81.08858]
101,134.94091796875,577.9229698181152,[29.18869662328921],[3.958798],[73.84233]
102,106.45307922363281,576.3175811767578,[29.637611109462696],[3.630579],[65.50558]
103,117.9771499633789,574.7318344116211,[27.877211363317052],[3.5932672],[66.61136]
104,103.04573822021484,572.7891845703125,[26.67705594648642],[2.885221],[35.270752]
105,113.59767150878906,570.942138671875,[28.39027241784999],[3.6305258],[83.16809]
106,116.43805694580078,569.1320037841797,[27.62660681018841],[3.402264],[47.411285]
107,98.13251495361328,567.513126373291,[28.147841613966964],[3.6770484],[49.526413]
108,124.60333251953125,565.8330001831055,[27.817725256204753],[3.8726802],[66.41785]
109,132.1296844482422,564.1604309082031,[28.115589593122273],[3.6051884],[53.788643]
110,107.09494018554688,562.5316429138184,[28.098510414306865],[3.9865794],[90.59324]
111,121.45124053955078,560.9188423156738,[28.376276736632587],[3.8900435],[70.280334]
112,100.3817367553711,559.2054595947266,[26.96946816670623],[3.791336],[106.51749]
113,84.1551284790039,557.5581016540527,[27.20732617099125],[3.7080765],[79.44935]
114,106.08289337158203,555.8534545898438,[27.38956263266591],[3.6957598],[86.98533]
115,108.03858184814453,553.9436073303223,[25.92472827133395],[3.255128],[47.879425]
116,95.67877197265625,551.945426940918,[25.681283599421043],[3.2243915],[70.41912]
117,128.29315185546875,550.1249198913574,[25.755207877355964],[3.3616567],[65.25744]
118,104.98727416992188,548.0564727783203,[25.604322794257897],[2.9784272],[36.085426]
119,106.5860595703125,546.2176284790039,[25.642610003459033],[3.433972],[66.44538]
120,109.91950225830078,544.6157989501953,[27.461644571648655],[4.127717],[82.86523]
121,119.6908187866211,542.7341270446777,[25.25165084491008],[3.1096113],[43.99823]
122,107.4544677734375,541.0624618530273,[26.610627534576057],[3.9855409],[101.743164]
123,117.77721405029297,539.1540374755859,[24.702409097903022],[2.679191],[30.457207]
124,102.029541015625,537.2686233520508,[25.246503831131253],[3.070434],[43.66296]
125,110.91124725341797,535.3162231445312,[24.722910650115796],[3.0672748],[39.14234]
126,92.93852233886719,533.4595947265625,[25.499181943694825],[3.4044259],[49.448532]
127,111.89917755126953,531.5239906311035,[24.248592771575986],[2.7845871],[30.286161]
128,113.49818420410156,529.5718536376953,[24.570689290082534],[3.2041535],[45.257885]
129,90.40508270263672,527.6990623474121,[24.6534084630321],[3.0191891],[43.00893]
130,118.04568481445312,525.9749488830566,[25.984663892218308],[3.8899996],[84.092834]
131,90.37301635742188,523.9344749450684,[23.861445251248607],[3.1158319],[44.111668]
132,96.17730712890625,522.19775390625,[25.09095727023855],[3.6485374],[66.23098]
133,91.92587280273438,520.2940673828125,[23.88023303249921],[3.1271882],[40.485695]
134,88.63888549804688,518.2386932373047,[23.961392107086276],[3.102163],[67.93291]
135,85.50895690917969,516.2636260986328,[23.645894307379216],[2.9366071],[40.77528]
136,100.88297271728516,514.4946327209473,[24.115302736349335],[3.369839],[49.23017]
137,100.77641296386719,512.5453033447266,[23.56295134473273],[2.8621464],[42.454487]
138,96.78702545166016,510.4933967590332,[23.19990262438762],[3.0376048],[48.002174]
139,92.06118774414062,508.7040138244629,[23.716442347894976],[3.2575676],[45.78254]
140,92.3467025756836,506.76376724243164,[23.647385815228493],[2.9964783],[45.745243]
141,100.03825378417969,504.7333755493164,[23.27512737563269],[2.7945254],[29.238913]
142,96.81370544433594,502.82960510253906,[22.64034173581164],[2.9264383],[41.948784]
143,106.93594360351562,500.94582748413086,[23.778598750144408],[3.242035],[45.435513]
144,109.95297241210938,499.21864318847656,[23.247254717739292],[2.9493566],[32.418922]
145,90.51190948486328,497.18540954589844,[22.566400039071148],[2.659151],[27.475277]
146,98.98348236083984,495.0897636413574,[22.988965784849682],[3.1817808],[45.54063]
147,105.52328491210938,493.31176376342773,[23.372204779991012],[3.446716],[52.918957]
148,75.9466781616211,491.3582649230957,[22.515443590343992],[2.801329],[42.977448]
149,85.30201721191406,489.5056686401367,[23.09005945197462],[3.616552],[62.32329]
150,92.93828582763672,487.6585693359375,[22.50704481861728],[2.8487732],[36.234573]
151,82.6869888305664,485.63297271728516,[22.349786823058817],[3.0262752],[31.972906]
152,103.76731872558594,483.747615814209,[22.684691271073863],[3.233701],[53.045586]
153,85.80591583251953,482.0780601501465,[22.736804643679164],[3.4690866],[52.56309]
154,88.6281967163086,480.27416610717773,[22.14760409206501],[3.0223339],[38.216137]
155,93.84783935546875,478.5047721862793,[22.430713785186786],[3.2633345],[44.442184]
156,106.18275451660156,476.3144836425781,[21.258809505093634],[2.2702491],[18.652866]
157,101.82093048095703,474.3906440734863,[22.170480544818307],[3.31991],[50.80357]
158,98.38554382324219,472.55211639404297,[21.773718312722405],[2.7843556],[29.808409]
159,76.86672973632812,470.4403953552246,[20.901663637425674],[2.4447994],[22.021763]
160,112.52020263671875,468.5348014831543,[21.58816900153404],[3.0671184],[39.07323]
161,114.8746566772461,466.43445205688477,[20.952846456587647],[2.7267022],[35.390614]
162,109.78591918945312,464.3538513183594,[21.236936637375432],[2.640229],[26.900454]
163,84.26825714111328,462.60343170166016,[21.99357268990959],[3.5537047],[57.77803]
164,95.18600463867188,460.9830017089844,[21.988431233648747],[3.2128909],[48.371788]
165,78.22688293457031,459.1740417480469,[21.055161690609147],[2.911575],[34.379894]
166,71.61067962646484,457.2948989868164,[21.13155429038602],[3.075103],[46.792267]
167,84.71434020996094,455.5770721435547,[22.179013001353226],[3.4964087],[53.46642]
168,101.9726791381836,453.8069610595703,[21.298289645107456],[3.1144235],[48.09963]
169,98.24485778808594,452.0567283630371,[20.859939280220264],[3.0083375],[44.119736]
170,94.1124496459961,450.1546211242676,[20.442189206624576],[2.632116],[36.636925]
171,94.5094985961914,448.2163200378418,[20.63983370886125],[2.9235225],[42.867073]
172,96.62273406982422,446.3596649169922,[20.590712298747572],[2.9028099],[37.507507]
173,93.27616119384766,444.45964431762695,[20.466628478326992],[2.908395],[36.00543]
174,95.22100830078125,442.51827239990234,[19.97385944265388],[2.5957575],[26.489801]
175,102.7637710571289,440.7251434326172,[20.468194011986732],[2.9499917],[37.272564]
176,102.87432861328125,438.71975326538086,[19.899767325090465],[2.8065639],[37.48745]
177,96.1687240600586,436.83362579345703,[20.490417213698485],[3.1013577],[65.33408]
178,96.68707275390625,434.8777732849121,[20.27575656329124],[3.2855127],[73.79549]
179,100.2899398803711,432.99828720092773,[19.834129881139017],[2.8378031],[30.503876]
180,97.40521240234375,431.133731842041,[19.857308455330312],[2.63572],[27.865002]
181,86.65335845947266,429.42235946655273,[20.052444795290043],[2.79535],[34.697422]
182,103.13591766357422,427.4998970031738,[20.09673683979742],[3.1964204],[50.20414]
183,101.48236846923828,425.6715965270996,[19.69309784259902],[2.89969],[50.60647]
184,96.69188690185547,423.87659072875977,[20.162189603512918],[3.0423734],[41.480076]
185,100.02464294433594,421.99572372436523,[19.60729077092968],[2.9282434],[43.78703]
186,94.65486907958984,420.2169494628906,[19.46102015177409],[2.7510693],[29.90661]
187,90.60388946533203,418.4030647277832,[19.40082950556785],[2.853226],[36.704388]
188,98.93873596191406,416.253719329834,[18.43534981051273],[2.107081],[17.494562]
189,94.93930053710938,414.4984703063965,[19.875863726904416],[3.4009356],[62.621284]
190,88.23881530761719,412.7655792236328,[19.03724262498443],[2.8157625],[31.271317]
191,95.13555145263672,410.7932472229004,[18.573011854292798],[2.6011984],[29.762363]
192,102.3577651977539,408.77614974975586,[18.72554079691569],[2.6262374],[26.751257]
193,68.81171417236328,406.94591903686523,[18.60838296247425],[2.7658086],[39.262165]
194,99.98468780517578,405.06038665771484,[18.461956003016333],[3.013658],[43.466175]
195,92.19996643066406,403.40429306030273,[19.124165333426447],[2.9468114],[40.690113]
196,91.89203643798828,401.4527015686035,[17.913634880192838],[2.357555],[25.662388]
197,84.21949768066406,399.59597396850586,[18.739938397504485],[2.707174],[34.373478]
198,77.79661560058594,397.85787200927734,[19.101044948058444],[3.1966326],[43.28508]
199,91.56028747558594,396.09968185424805,[18.24327279782486],[2.979305],[54.338806]
