,MAE,RMSE,R,Lag
2014/15_1,8.054,10.114,0.877,-5.0
2015/16_1,8.151,10.508,0.801,26.0
2016/17_1,6.005,7.822,0.826,-18.0
2017/18_1,10.796,17.894,0.777,18.0
2014/15_2,4.36,6.173,0.93,-1.0
2015/16_2,3.273,5.248,0.84,8.0
2016/17_2,2.458,3.715,0.914,-16.0
2017/18_2,4.009,4.96,0.96,15.0
2014/15_3,2.039,2.802,0.908,-1.0
2015/16_3,2.969,4.637,0.823,-83.0
2016/17_3,2.41,3.609,0.909,-16.0
2017/18_3,4.426,7.783,0.971,6.0
2014/15_4,3.455,5.082,0.916,-1.0
2015/16_4,3.27,5.191,0.877,17.0
2016/17_4,1.945,3.058,0.888,-16.0
2017/18_4,4.139,6.972,0.971,6.0
2014/15_5,8.161,10.203,-0.737,225.0
2015/16_5,8.359,10.684,-0.623,-195.0
2016/17_5,6.105,7.907,-0.462,-142.0
2017/18_5,10.819,17.915,0.523,16.0
2014/15_6,2.831,4.265,0.912,9.0
2015/16_6,3.355,5.434,0.854,17.0
2016/17_6,1.954,3.053,0.907,-16.0
2017/18_6,4.33,6.717,0.956,6.0
2014/15_7,1.868,2.506,0.92,-1.0
2015/16_7,3.781,5.925,0.878,8.0
2016/17_7,1.878,2.833,0.94,-12.0
2017/18_7,3.944,5.787,0.964,6.0
2014/15_8,1.7,2.481,0.918,-1.0
2015/16_8,3.256,5.224,0.851,17.0
2016/17_8,2.166,3.308,0.9,-17.0
2017/18_8,3.826,5.205,0.962,6.0
2014/15_9,8.096,10.149,-0.789,173.0
2015/16_9,8.223,10.572,-0.045,10.0
2016/17_9,5.916,7.746,0.791,-12.0
2017/18_9,10.852,17.943,-0.805,216.0
2014/15_10,1.872,2.541,0.914,13.0
2015/16_10,3.782,5.924,0.846,8.0
2016/17_10,1.964,3.034,0.918,-17.0
2017/18_10,4.585,5.696,0.946,5.0
2014/15_11,2.072,3.184,0.905,7.0
2015/16_11,2.646,4.011,0.829,-86.0
2016/17_11,1.876,2.908,0.917,-9.0
2017/18_11,4.286,6.521,0.965,6.0
2014/15_12,2.574,4.045,0.905,-1.0
2015/16_12,3.175,5.203,0.879,9.0
2016/17_12,2.148,3.311,0.906,-16.0
2017/18_12,4.148,6.296,0.964,5.0
2014/15_13,7.99,10.055,0.832,1.0
2015/16_13,7.591,10.007,0.742,23.0
2016/17_13,5.06,6.96,0.838,-7.0
2017/18_13,10.565,17.702,0.818,18.0
2014/15_14,2.352,3.635,0.913,-1.0
2015/16_14,3.516,5.655,0.86,8.0
2016/17_14,2.169,3.34,0.918,-17.0
2017/18_14,3.785,4.672,0.967,6.0
2014/15_15,2.157,3.356,0.902,-1.0
2015/16_15,2.948,4.552,0.869,-25.0
2016/17_15,1.937,2.989,0.93,-16.0
2017/18_15,4.08,6.661,0.971,6.0
2014/15_16,2.773,4.232,0.915,-1.0
2015/16_16,2.796,4.165,0.818,-83.0
2016/17_16,2.299,3.467,0.916,-18.0
2017/18_16,3.992,7.142,0.97,6.0
2014/15_17,7.949,10.033,-0.366,-121.0
2015/16_17,4.829,7.471,0.779,25.0
2016/17_17,2.61,3.961,0.892,-13.0
2017/18_17,10.833,17.917,0.747,17.0
2014/15_18,4.092,5.869,0.916,-1.0
2015/16_18,3.277,5.342,0.85,9.0
2016/17_18,1.76,2.851,0.892,-16.0
2017/18_18,4.092,5.705,0.961,6.0
2014/15_19,3.448,5.016,0.901,-1.0
2015/16_19,3.11,4.962,0.863,-25.0
2016/17_19,1.886,2.933,0.916,-9.0
2017/18_19,4.28,6.848,0.958,6.0
2014/15_20,2.448,3.736,0.919,-1.0
2015/16_20,3.223,5.339,0.848,9.0
2016/17_20,2.184,3.35,0.899,-16.0
2017/18_20,4.347,7.244,0.958,5.0
2014/15_21,7.897,9.991,-0.675,186.0
2015/16_21,6.105,8.691,0.777,25.0
2016/17_21,3.634,5.49,0.898,-13.0
2017/18_21,10.682,17.795,0.803,19.0
2014/15_22,1.545,2.235,0.934,9.0
2015/16_22,3.135,5.067,0.868,8.0
2016/17_22,2.304,3.498,0.913,-16.0
2017/18_22,4.6,7.749,0.968,6.0
2014/15_23,2.428,3.737,0.92,-1.0
2015/16_23,3.035,4.858,0.875,8.0
2016/17_23,2.188,3.362,0.881,-10.0
2017/18_23,4.779,8.691,0.95,5.0
2014/15_24,2.47,3.838,0.918,-1.0
2015/16_24,2.839,4.324,0.862,-25.0
2016/17_24,2.286,3.475,0.906,-16.0
2017/18_24,4.994,9.461,0.964,6.0
2014/15_25,6.783,8.957,0.864,4.0
2015/16_25,3.914,6.134,0.873,25.0
2016/17_25,3.184,4.595,0.856,-9.0
2017/18_25,10.592,17.727,0.843,19.0
2014/15_26,2.677,3.961,0.888,8.0
2015/16_26,3.156,5.142,0.889,8.0
2016/17_26,2.103,3.289,0.916,-16.0
2017/18_26,3.835,5.079,0.967,6.0
2014/15_27,2.506,3.919,0.914,-1.0
2015/16_27,3.626,5.76,0.827,-83.0
2016/17_27,2.16,3.342,0.924,-16.0
2017/18_27,4.472,7.804,0.955,6.0
2014/15_28,3.463,5.024,0.928,-1.0
2015/16_28,3.26,5.264,0.861,8.0
2016/17_28,2.051,3.188,0.917,-16.0
2017/18_28,4.052,6.647,0.972,6.0
2014/15_29,7.638,9.757,0.74,-68.0
2015/16_29,3.136,5.003,0.865,11.0
2016/17_29,2.243,3.425,0.879,-10.0
2017/18_29,7.236,13.631,0.832,18.0
2014/15_30,2.226,3.494,0.917,-20.0
2015/16_30,3.701,5.856,0.881,17.0
2016/17_30,2.172,3.322,0.917,-16.0
2017/18_30,4.17,6.201,0.961,16.0
2014/15_31,2.003,3.14,0.909,-1.0
2015/16_31,4.03,6.189,0.88,17.0
2016/17_31,2.528,3.73,0.915,-16.0
2017/18_31,5.128,9.367,0.955,5.0
2014/15_32,1.788,2.827,0.933,-1.0
2015/16_32,3.447,5.551,0.877,-25.0
2016/17_32,2.312,3.47,0.901,-16.0
2017/18_32,4.129,6.853,0.969,6.0
2014/15_33,3.868,5.879,0.862,7.0
2015/16_33,3.57,4.218,0.86,10.0
2016/17_33,2.32,3.467,0.887,-11.0
2017/18_33,5.271,8.625,0.903,12.0
2014/15_34,2.427,3.827,0.926,-1.0
2015/16_34,3.463,5.585,0.87,8.0
2016/17_34,2.286,3.486,0.911,-16.0
2017/18_34,4.552,7.173,0.953,5.0
2014/15_35,2.705,4.175,0.918,-1.0
2015/16_35,3.401,5.45,0.849,8.0
2016/17_35,2.56,3.838,0.913,-16.0
2017/18_35,4.416,7.511,0.955,6.0
2014/15_36,1.746,2.64,0.921,9.0
2015/16_36,3.542,5.563,0.846,17.0
2016/17_36,2.877,4.279,0.917,-16.0
2017/18_36,4.795,8.867,0.967,6.0
2014/15_37,4.859,5.765,0.873,7.0
2015/16_37,3.119,3.703,0.871,11.0
2016/17_37,2.503,3.746,0.885,-16.0
2017/18_37,5.576,8.204,0.905,11.0
2014/15_38,3.797,5.489,0.927,9.0
2015/16_38,3.184,5.196,0.877,8.0
2016/17_38,2.181,3.34,0.909,-12.0
2017/18_38,3.772,5.23,0.954,5.0
2014/15_39,3.106,4.674,0.905,-1.0
2015/16_39,3.88,6.114,0.851,8.0
2016/17_39,2.34,3.522,0.905,-18.0
2017/18_39,4.186,5.617,0.946,5.0
2014/15_40,3.229,4.819,0.901,-1.0
2015/16_40,3.582,5.724,0.836,9.0
2016/17_40,2.914,4.266,0.903,-16.0
2017/18_40,4.421,7.573,0.952,5.0
2014/15_41,2.642,3.952,0.901,8.0
2015/16_41,5.04,5.969,0.87,12.0
2016/17_41,2.15,3.275,0.878,-16.0
2017/18_41,5.219,7.917,0.973,7.0
2014/15_42,1.781,2.628,0.91,8.0
2015/16_42,3.356,5.511,0.849,17.0
2016/17_42,2.394,3.63,0.912,-16.0
2017/18_42,3.884,5.748,0.97,6.0
2014/15_43,2.856,4.315,0.929,-1.0
2015/16_43,3.896,6.16,0.846,17.0
2016/17_43,2.664,3.94,0.926,-16.0
2017/18_43,4.384,6.759,0.952,6.0
2014/15_44,2.423,3.738,0.926,-1.0
2015/16_44,4.094,6.426,0.832,8.0
2016/17_44,2.723,4.04,0.921,-16.0
2017/18_44,4.566,7.312,0.958,6.0
2014/15_45,3.06,4.659,0.892,-2.0
2015/16_45,2.772,4.284,0.867,9.0
2016/17_45,2.011,3.031,0.882,-16.0
2017/18_45,6.35,8.289,0.898,7.0
2014/15_46,2.273,3.578,0.919,9.0
2015/16_46,3.167,5.043,0.862,9.0
2016/17_46,2.349,3.554,0.907,-16.0
2017/18_46,4.424,6.449,0.966,6.0
2014/15_47,2.501,3.877,0.932,-1.0
2015/16_47,2.872,4.527,0.841,17.0
2016/17_47,2.856,4.16,0.912,-16.0
2017/18_47,4.493,6.597,0.951,5.0
2014/15_48,1.837,2.92,0.92,-1.0
2015/16_48,3.336,5.447,0.875,9.0
2016/17_48,2.464,3.64,0.892,-16.0
2017/18_48,4.592,6.534,0.954,6.0
2014/15_49,2.462,3.233,0.914,-1.0
2015/16_49,2.654,3.718,0.847,-57.0
2016/17_49,1.939,2.991,0.914,-16.0
2017/18_49,4.842,6.805,0.945,7.0
2014/15_50,1.77,2.809,0.905,-11.0
2015/16_50,3.383,5.477,0.851,8.0
2016/17_50,2.02,3.165,0.901,-17.0
2017/18_50,4.513,5.44,0.948,-11.0
2014/15_51,2.311,3.538,0.921,-1.0
2015/16_51,4.108,6.293,0.887,9.0
2016/17_51,2.675,4.013,0.913,-16.0
2017/18_51,4.062,5.558,0.964,5.0
2014/15_52,3.621,5.424,0.902,-1.0
2015/16_52,3.606,5.85,0.851,17.0
2016/17_52,2.476,3.685,0.895,-16.0
2017/18_52,4.625,7.787,0.958,6.0
2014/15_53,3.105,4.426,0.906,-1.0
2015/16_53,5.061,6.237,0.842,11.0
2016/17_53,1.547,2.419,0.923,-12.0
2017/18_53,4.218,6.566,0.971,11.0
2014/15_54,3.834,5.533,0.916,-1.0
2015/16_54,3.205,5.092,0.866,9.0
2016/17_54,2.043,3.17,0.906,-16.0
2017/18_54,3.556,4.139,0.973,6.0
2014/15_55,2.794,4.209,0.904,-1.0
2015/16_55,3.629,5.825,0.825,-83.0
2016/17_55,2.68,3.931,0.91,-16.0
2017/18_55,4.407,6.279,0.967,6.0
2014/15_56,2.169,3.44,0.916,9.0
2015/16_56,4.532,6.929,0.85,17.0
2016/17_56,2.57,3.821,0.917,-16.0
2017/18_56,4.466,6.46,0.94,6.0
2014/15_57,1.622,2.292,0.931,-1.0
2015/16_57,3.321,4.317,0.848,-58.0
2016/17_57,1.778,2.819,0.902,-16.0
2017/18_57,5.079,6.851,0.948,5.0
2014/15_58,2.275,3.533,0.933,-1.0
2015/16_58,2.95,4.702,0.848,9.0
2016/17_58,2.062,3.182,0.916,-17.0
2017/18_58,4.186,5.188,0.958,5.0
2014/15_59,2.255,3.545,0.931,-1.0
2015/16_59,4.275,6.415,0.865,7.0
2016/17_59,2.63,3.909,0.914,-16.0
2017/18_59,4.383,5.898,0.946,5.0
2014/15_60,2.79,4.3,0.904,-1.0
2015/16_60,3.067,4.894,0.829,17.0
2016/17_60,2.916,4.278,0.894,-16.0
2017/18_60,4.516,6.773,0.96,5.0
2014/15_61,2.103,2.704,0.911,10.0
2015/16_61,2.47,3.623,0.853,-56.0
2016/17_61,1.525,2.266,0.902,-16.0
2017/18_61,3.951,4.639,0.976,6.0
2014/15_62,1.364,2.073,0.941,-1.0
2015/16_62,3.09,5.042,0.844,8.0
2016/17_62,2.164,3.323,0.907,-16.0
2017/18_62,3.866,5.058,0.961,6.0
2014/15_63,1.953,3.012,0.916,-1.0
2015/16_63,3.334,5.448,0.857,17.0
2016/17_63,2.59,3.821,0.895,-16.0
2017/18_63,4.526,6.576,0.956,6.0
2014/15_64,3.81,5.524,0.921,-1.0
2015/16_64,3.446,5.567,0.865,7.0
2016/17_64,2.876,4.272,0.907,-16.0
2017/18_64,4.134,6.286,0.964,6.0
2014/15_65,7.889,9.981,0.778,-3.0
2015/16_65,8.184,10.546,-0.693,-195.0
2016/17_65,5.654,7.517,0.835,-18.0
2017/18_65,10.596,17.768,0.829,17.0
2014/15_66,1.969,3.022,0.93,-1.0
2015/16_66,2.832,4.62,0.872,9.0
2016/17_66,1.642,2.574,0.898,-16.0
2017/18_66,3.818,5.747,0.965,5.0
2014/15_67,1.749,2.718,0.927,-1.0
2015/16_67,2.696,3.723,0.871,-59.0
2016/17_67,1.475,2.32,0.913,-17.0
2017/18_67,3.917,6.36,0.962,5.0
2014/15_68,1.706,2.624,0.905,6.0
2015/16_68,2.715,3.537,0.868,-59.0
2016/17_68,1.713,2.578,0.892,-19.0
2017/18_68,3.849,5.733,0.966,5.0
2014/15_69,7.921,10.01,0.636,1.0
2015/16_69,8.268,10.624,-0.759,-196.0
2016/17_69,4.432,6.347,0.881,-13.0
2017/18_69,10.631,17.782,0.849,16.0
2014/15_70,1.834,2.532,0.914,-1.0
2015/16_70,2.891,4.613,0.881,17.0
2016/17_70,1.632,2.656,0.911,-16.0
2017/18_70,3.723,4.979,0.951,-10.0
2014/15_71,1.742,2.408,0.924,-1.0
2015/16_71,2.705,4.006,0.877,-25.0
2016/17_71,1.462,2.304,0.91,-19.0
2017/18_71,4.023,6.843,0.958,5.0
2014/15_72,1.743,2.621,0.93,6.0
2015/16_72,2.787,3.601,0.87,-60.0
2016/17_72,1.446,2.167,0.915,-18.0
2017/18_72,3.686,4.849,0.976,5.0
2014/15_73,7.926,10.014,-0.164,115.0
2015/16_73,4.717,7.245,0.835,25.0
2016/17_73,3.389,5.013,0.896,-12.0
2017/18_73,10.639,17.824,-0.755,218.0
2014/15_74,2.017,2.782,0.914,-1.0
2015/16_74,2.824,4.553,0.856,-59.0
2016/17_74,1.485,2.23,0.93,-16.0
2017/18_74,3.852,4.717,0.967,-10.0
2014/15_75,2.009,3.197,0.904,-1.0
2015/16_75,2.782,4.36,0.877,-59.0
2016/17_75,1.554,2.322,0.909,-18.0
2017/18_75,4.087,6.049,0.964,5.0
2014/15_76,1.716,2.603,0.931,-1.0
2015/16_76,2.579,3.429,0.887,-25.0
2016/17_76,1.519,2.289,0.916,-19.0
2017/18_76,3.367,4.38,0.967,5.0
2014/15_77,7.454,9.602,0.734,-67.0
2015/16_77,5.31,7.576,0.866,25.0
2016/17_77,3.065,4.595,0.904,-9.0
2017/18_77,7.176,13.273,0.88,17.0
2014/15_78,1.898,2.754,0.909,-1.0
2015/16_78,2.76,4.4,0.871,9.0
2016/17_78,1.624,2.571,0.902,-17.0
2017/18_78,3.496,4.386,0.962,5.0
2014/15_79,1.837,2.811,0.929,-1.0
2015/16_79,2.806,3.721,0.862,-59.0
2016/17_79,1.759,2.771,0.904,-9.0
2017/18_79,3.774,5.312,0.97,6.0
2014/15_80,2.138,3.412,0.904,-1.0
2015/16_80,2.556,3.573,0.875,-59.0
2016/17_80,1.799,2.781,0.882,-19.0
2017/18_80,3.103,4.016,0.981,5.0
2014/15_81,7.734,9.852,0.789,-1.0
2015/16_81,7.992,10.39,0.755,12.0
2016/17_81,2.869,4.283,0.891,-12.0
2017/18_81,10.683,17.823,0.805,16.0
2014/15_82,2.268,3.314,0.915,-1.0
2015/16_82,2.832,4.411,0.866,-60.0
2016/17_82,1.587,2.372,0.899,-16.0
2017/18_82,4.126,6.661,0.971,5.0
2014/15_83,2.283,3.606,0.923,-1.0
2015/16_83,2.996,4.837,0.904,-25.0
2016/17_83,1.843,2.914,0.911,-10.0
2017/18_83,3.747,4.887,0.955,-12.0
2014/15_84,2.327,3.671,0.888,6.0
2015/16_84,2.546,3.586,0.862,-83.0
2016/17_84,1.672,2.648,0.906,-19.0
2017/18_84,3.974,4.818,0.968,5.0
2014/15_85,6.669,8.829,0.841,11.0
2015/16_85,2.921,3.956,0.826,11.0
2016/17_85,2.831,4.162,0.864,-10.0
2017/18_85,10.697,17.843,-0.785,187.0
2014/15_86,2.244,3.504,0.916,-1.0
2015/16_86,2.817,4.366,0.873,-25.0
2016/17_86,1.612,2.367,0.905,-16.0
2017/18_86,3.71,5.019,0.956,-5.0
2014/15_87,2.234,3.51,0.925,-1.0
2015/16_87,2.629,3.633,0.875,-59.0
2016/17_87,1.58,2.379,0.912,-16.0
2017/18_87,4.346,6.795,0.937,-12.0
2014/15_88,1.741,2.679,0.918,-1.0
2015/16_88,2.783,4.396,0.891,-25.0
2016/17_88,1.683,2.621,0.911,-16.0
2017/18_88,3.813,5.581,0.967,5.0
2014/15_89,4.964,7.221,0.835,4.0
2015/16_89,2.5,3.785,0.874,17.0
2016/17_89,3.386,4.858,0.8,-10.0
2017/18_89,13.089,17.337,0.88,18.0
2014/15_90,2.148,3.351,0.905,-1.0
2015/16_90,2.759,4.114,0.877,-60.0
2016/17_90,1.491,2.327,0.922,-19.0
2017/18_90,3.395,4.751,0.966,12.0
2014/15_91,2.112,2.647,0.916,-1.0
2015/16_91,2.571,3.751,0.861,-25.0
2016/17_91,1.76,2.73,0.923,-16.0
2017/18_91,3.983,5.793,0.935,-4.0
2014/15_92,1.945,3.061,0.908,6.0
2015/16_92,2.922,3.899,0.826,-59.0
2016/17_92,1.664,2.556,0.915,-17.0
2017/18_92,3.68,4.982,0.965,5.0
2014/15_93,2.679,4.072,0.894,7.0
2015/16_93,3.217,5.248,0.87,11.0
2016/17_93,2.498,3.697,0.875,-9.0
2017/18_93,4.743,8.375,0.897,16.0
2014/15_94,1.999,2.772,0.914,-1.0
2015/16_94,2.747,4.147,0.875,9.0
2016/17_94,1.522,2.357,0.908,-18.0
2017/18_94,4.173,5.967,0.914,-10.0
2014/15_95,1.811,2.781,0.92,-1.0
2015/16_95,2.761,4.331,0.877,-60.0
2016/17_95,1.633,2.537,0.914,-16.0
2017/18_95,3.855,5.437,0.959,5.0
2014/15_96,1.728,2.739,0.931,-1.0
2015/16_96,2.621,3.679,0.858,8.0
2016/17_96,1.703,2.438,0.913,-17.0
2017/18_96,4.283,5.506,0.938,-4.0
2014/15_97,2.638,3.099,0.903,-1.0
2015/16_97,2.401,3.143,0.898,11.0
2016/17_97,1.881,2.909,0.896,-15.0
2017/18_97,4.703,5.596,0.949,7.0
2014/15_98,2.09,2.693,0.908,-1.0
2015/16_98,3.149,5.17,0.878,-25.0
2016/17_98,1.432,2.244,0.915,-17.0
2017/18_98,3.738,4.959,0.971,5.0
2014/15_99,2.261,3.563,0.926,-1.0
2015/16_99,2.903,4.72,0.909,-25.0
2016/17_99,1.721,2.652,0.906,-16.0
2017/18_99,3.838,5.581,0.967,5.0
2014/15_100,1.989,3.201,0.93,-1.0
2015/16_100,2.833,4.455,0.884,-25.0
2016/17_100,1.708,2.698,0.908,-17.0
2017/18_100,4.219,6.022,0.964,5.0
2014/15_101,3.217,3.584,0.894,1.0
2015/16_101,6.042,7.141,0.857,12.0
2016/17_101,1.665,2.575,0.887,-17.0
2017/18_101,5.384,7.641,0.847,14.0
2014/15_102,1.911,2.853,0.924,-1.0
2015/16_102,2.758,4.346,0.872,-60.0
2016/17_102,1.417,2.118,0.914,-19.0
2017/18_102,3.83,5.606,0.961,5.0
2014/15_103,1.872,2.986,0.931,-1.0
2015/16_103,2.643,3.9,0.872,-25.0
2016/17_103,1.754,2.723,0.904,-16.0
2017/18_103,4.445,7.334,0.967,5.0
2014/15_104,1.88,2.864,0.909,6.0
2015/16_104,3.038,5.012,0.879,-60.0
2016/17_104,1.653,2.589,0.916,-18.0
2017/18_104,4.4,6.036,0.954,6.0
2014/15_105,2.807,3.618,0.916,6.0
2015/16_105,3.506,4.734,0.828,-83.0
2016/17_105,1.515,2.222,0.907,-16.0
2017/18_105,4.994,5.954,0.972,7.0
2014/15_106,1.991,2.506,0.918,-1.0
2015/16_106,2.726,4.006,0.858,-59.0
2016/17_106,1.442,2.085,0.913,-16.0
2017/18_106,3.629,4.658,0.962,5.0
2014/15_107,2.08,3.239,0.92,-1.0
2015/16_107,2.982,4.807,0.896,7.0
2016/17_107,1.864,2.879,0.906,-9.0
2017/18_107,4.38,6.065,0.955,5.0
2014/15_108,2.335,3.674,0.93,-1.0
2015/16_108,2.893,4.551,0.886,-25.0
2016/17_108,2.031,3.131,0.914,-10.0
2017/18_108,4.213,5.77,0.928,-12.0
2014/15_109,2.622,3.852,0.915,-2.0
2015/16_109,5.133,6.719,0.776,-83.0
2016/17_109,1.59,2.403,0.924,-20.0
2017/18_109,4.102,5.662,0.953,15.0
2014/15_110,2.008,2.652,0.911,-1.0
2015/16_110,2.751,4.11,0.845,-59.0
2016/17_110,1.549,2.475,0.905,-18.0
2017/18_110,4.137,5.821,0.967,5.0
2014/15_111,1.896,2.97,0.93,-1.0
2015/16_111,3.064,4.969,0.899,7.0
2016/17_111,1.743,2.706,0.909,-16.0
2017/18_111,3.995,5.614,0.958,-3.0
2014/15_112,2.306,3.654,0.912,-1.0
2015/16_112,2.865,4.129,0.875,-25.0
2016/17_112,1.951,3.007,0.919,-12.0
2017/18_112,4.347,5.825,0.96,6.0
2014/15_113,2.716,3.599,0.904,8.0
2015/16_113,3.203,5.329,0.859,9.0
2016/17_113,1.941,3.02,0.922,-12.0
2017/18_113,6.58,9.882,0.909,7.0
2014/15_114,1.827,2.374,0.93,9.0
2015/16_114,3.069,4.956,0.901,7.0
2016/17_114,1.57,2.361,0.914,-16.0
2017/18_114,4.007,5.318,0.954,-11.0
2014/15_115,2.193,3.464,0.914,6.0
2015/16_115,2.905,4.577,0.879,-25.0
2016/17_115,1.833,2.869,0.915,-16.0
2017/18_115,4.152,6.358,0.94,6.0
2014/15_116,1.71,2.694,0.934,-1.0
2015/16_116,2.621,3.771,0.847,-60.0
2016/17_116,1.894,2.958,0.907,-10.0
2017/18_116,4.605,7.7,0.954,5.0
2014/15_117,2.879,3.521,0.901,8.0
2015/16_117,2.27,3.745,0.827,-83.0
2016/17_117,1.365,2.022,0.929,-12.0
2017/18_117,3.819,4.869,0.975,6.0
2014/15_118,1.809,2.631,0.925,-1.0
2015/16_118,2.787,4.597,0.874,-60.0
2016/17_118,1.5,2.385,0.904,-18.0
2017/18_118,3.783,4.747,0.958,-11.0
2014/15_119,2.204,3.455,0.913,-1.0
2015/16_119,2.79,4.396,0.885,-25.0
2016/17_119,1.866,2.904,0.902,-16.0
2017/18_119,4.066,6.241,0.966,5.0
2014/15_120,1.834,2.916,0.938,-1.0
2015/16_120,2.834,4.613,0.865,9.0
2016/17_120,1.95,3.028,0.907,-11.0
2017/18_120,4.15,5.44,0.939,5.0
2014/15_121,2.19,2.808,0.9,-1.0
2015/16_121,2.53,3.611,0.845,-58.0
2016/17_121,1.495,2.013,0.917,-17.0
2017/18_121,3.008,3.706,0.98,14.0
2014/15_122,1.85,2.459,0.919,-1.0
2015/16_122,2.595,4.003,0.882,-60.0
2016/17_122,1.521,2.358,0.914,-18.0
2017/18_122,4.121,6.138,0.953,5.0
2014/15_123,2.441,3.799,0.909,6.0
2015/16_123,2.891,4.601,0.882,-25.0
2016/17_123,1.97,3.037,0.907,-12.0
2017/18_123,3.908,5.881,0.967,5.0
2014/15_124,1.73,2.537,0.924,-1.0
2015/16_124,2.77,4.463,0.867,-60.0
2016/17_124,1.754,2.771,0.921,-16.0
2017/18_124,4.247,6.579,0.966,5.0
2014/15_125,2.867,3.437,0.917,-1.0
2015/16_125,2.361,3.369,0.887,25.0
2016/17_125,1.665,2.299,0.891,-15.0
2017/18_125,3.067,3.74,0.977,6.0
2014/15_126,2.168,3.338,0.924,-1.0
2015/16_126,2.894,4.211,0.845,-60.0
2016/17_126,1.483,2.2,0.909,-19.0
2017/18_126,3.397,4.193,0.971,6.0
2014/15_127,1.689,2.4,0.926,-1.0
2015/16_127,2.928,4.754,0.871,-60.0
2016/17_127,1.85,2.894,0.918,-19.0
2017/18_127,3.966,5.439,0.964,5.0
2014/15_128,1.789,2.564,0.924,-1.0
2015/16_128,2.769,4.454,0.842,-60.0
2016/17_128,1.85,2.844,0.919,-17.0
2017/18_128,4.67,6.882,0.963,5.0
2014/15_129,7.626,9.766,0.611,-73.0
2015/16_129,7.838,10.264,0.834,29.0
2016/17_129,3.15,4.844,0.907,-12.0
2017/18_129,10.532,17.742,0.7,19.0
2014/15_130,1.624,2.378,0.924,-1.0
2015/16_130,2.544,3.98,0.884,-25.0
